groups_frame_09504.csv,238,696
groups_frame_09528.csv,248,692
groups_frame_09552.csv,254,689
groups_frame_09576.csv,261,689
groups_frame_09600.csv,267,690
groups_frame_09624.csv,268,691
groups_frame_09648.csv,305,695
groups_frame_09672.csv,313,693
groups_frame_09696.csv,325,691
groups_frame_09720.csv,343,690
groups_frame_09744.csv,306,684
groups_frame_09768.csv,317,685
groups_frame_09792.csv,327,685
groups_frame_09816.csv,335,686
groups_frame_09840.csv,347,680
groups_frame_09864.csv,357,677
groups_frame_09888.csv,359,677
groups_frame_09912.csv,366,675
groups_frame_09936.csv,403,668
groups_frame_09960.csv,421,661
groups_frame_09984.csv,416,661
groups_frame_10008.csv,433,659
groups_frame_10032.csv,452,657
groups_frame_10056.csv,411,660
groups_frame_10080.csv,419,653
groups_frame_10104.csv,426,649
groups_frame_10128.csv,434,648
groups_frame_10152.csv,440,643
groups_frame_10176.csv,448,635
groups_frame_10200.csv,456,629
groups_frame_10224.csv,461,626
groups_frame_10248.csv,465,626
groups_frame_10272.csv,467,626
groups_frame_10296.csv,471,624
groups_frame_10320.csv,476,622
groups_frame_10344.csv,480,621
groups_frame_10368.csv,482,621
groups_frame_10392.csv,486,621
groups_frame_10416.csv,493,621
groups_frame_10440.csv,498,623
groups_frame_10464.csv,504,623
groups_frame_10488.csv,509,623
groups_frame_10512.csv,513,621
groups_frame_10536.csv,515,619
groups_frame_10560.csv,518,621
groups_frame_10584.csv,522,624
groups_frame_10608.csv,525,625
groups_frame_10632.csv,527,626
groups_frame_10656.csv,529,623
groups_frame_10680.csv,531,620
groups_frame_10704.csv,531,620
groups_frame_10728.csv,531,620
groups_frame_10752.csv,531,620
groups_frame_10776.csv,531,620
groups_frame_10800.csv,531,620
groups_frame_10824.csv,531,620
groups_frame_10848.csv,532,620
groups_frame_10872.csv,532,619
groups_frame_10896.csv,531,619
groups_frame_10920.csv,531,619
groups_frame_10944.csv,531,619
groups_frame_10968.csv,531,619
groups_frame_10992.csv,531,619
groups_frame_11016.csv,531,619
groups_frame_11040.csv,531,619
groups_frame_11064.csv,531,619
groups_frame_11088.csv,531,619
groups_frame_11112.csv,529,618
groups_frame_11136.csv,527,617
groups_frame_11160.csv,525,618
groups_frame_11184.csv,524,619
groups_frame_11208.csv,524,621
groups_frame_11232.csv,525,626
groups_frame_11256.csv,526,629
groups_frame_11280.csv,525,631
groups_frame_11304.csv,525,631
groups_frame_11328.csv,524,630
groups_frame_11352.csv,522,630
groups_frame_11376.csv,517,629
groups_frame_11400.csv,515,635
groups_frame_11424.csv,512,640
groups_frame_11448.csv,509,641
groups_frame_11472.csv,507,639
groups_frame_00000.csv,227,420
groups_frame_00024.csv,216,436
groups_frame_00048.csv,204,440
groups_frame_00072.csv,193,445
groups_frame_00096.csv,182,448
groups_frame_00120.csv,173,451
groups_frame_00144.csv,168,456
groups_frame_00168.csv,155,464
groups_frame_00192.csv,132,475
groups_frame_00216.csv,118,489
groups_frame_00240.csv,103,497
groups_frame_00264.csv,92,500
groups_frame_00288.csv,80,504
groups_frame_00312.csv,79,509
groups_frame_00336.csv,80,512
groups_frame_00360.csv,80,515
groups_frame_00384.csv,78,521
groups_frame_00408.csv,75,527
groups_frame_00432.csv,71,536
groups_frame_00456.csv,65,544
groups_frame_00480.csv,65,544
groups_frame_00504.csv,63,547
groups_frame_00528.csv,58,558
groups_frame_00552.csv,53,567
groups_frame_00576.csv,50,570
groups_frame_00600.csv,49,575
groups_frame_00624.csv,49,578
groups_frame_00648.csv,48,582
groups_frame_00672.csv,48,584
groups_frame_00696.csv,48,586
groups_frame_00720.csv,48,586
groups_frame_00744.csv,48,586
groups_frame_00768.csv,47,585
groups_frame_00792.csv,47,579
groups_frame_00816.csv,48,581
groups_frame_00840.csv,48,581
groups_frame_00864.csv,48,582
groups_frame_00888.csv,47,581
groups_frame_00912.csv,47,580
groups_frame_00936.csv,46,578
groups_frame_00960.csv,46,577
groups_frame_00984.csv,46,576
groups_frame_01008.csv,46,577
groups_frame_01032.csv,46,577
groups_frame_01056.csv,46,577
groups_frame_01080.csv,46,577
groups_frame_01104.csv,46,577
groups_frame_01128.csv,46,577
groups_frame_01152.csv,47,576
groups_frame_01176.csv,47,580
groups_frame_01200.csv,47,564
groups_frame_01224.csv,46,567
groups_frame_01248.csv,46,582
groups_frame_01272.csv,46,587
groups_frame_01296.csv,46,586
groups_frame_01320.csv,46,586
groups_frame_01344.csv,45,587
groups_frame_01368.csv,45,587
groups_frame_01392.csv,45,587
groups_frame_01416.csv,45,586
groups_frame_01440.csv,45,586
groups_frame_01464.csv,228,12
groups_frame_01488.csv,213,14
groups_frame_01512.csv,209,15
groups_frame_01536.csv,230,12
groups_frame_01560.csv,246,10
groups_frame_01584.csv,46,591
groups_frame_01608.csv,46,589
groups_frame_01632.csv,46,588
groups_frame_01656.csv,46,587
groups_frame_01680.csv,45,587
groups_frame_01704.csv,45,586
groups_frame_01728.csv,46,581
groups_frame_01752.csv,48,568
groups_frame_01776.csv,49,565
groups_frame_01800.csv,49,566
groups_frame_01824.csv,50,563
groups_frame_01848.csv,294,8
groups_frame_01872.csv,50,563
groups_frame_01896.csv,50,562
groups_frame_01920.csv,49,566
groups_frame_01944.csv,50,561
groups_frame_01968.csv,48,573
groups_frame_01992.csv,45,578
groups_frame_02016.csv,41,581
groups_frame_02040.csv,294,8
groups_frame_02064.csv,293,8
groups_frame_02088.csv,292,8
groups_frame_02112.csv,275,9
groups_frame_02136.csv,275,9
groups_frame_02160.csv,277,8
groups_frame_02184.csv,274,9
groups_frame_02208.csv,272,9
groups_frame_02232.csv,43,585
groups_frame_02256.csv,276,9
groups_frame_02280.csv,274,9
groups_frame_02304.csv,42,589
groups_frame_02328.csv,42,593
groups_frame_02352.csv,209,15
groups_frame_02376.csv,207,15
groups_frame_02400.csv,206,15
groups_frame_02424.csv,210,14
groups_frame_02448.csv,229,11
groups_frame_02472.csv,243,10
groups_frame_02496.csv,42,598
groups_frame_02520.csv,42,596
groups_frame_02544.csv,41,595
groups_frame_02568.csv,41,595
groups_frame_02592.csv,41,595
groups_frame_02616.csv,41,594
groups_frame_02640.csv,41,594
groups_frame_02664.csv,41,594
groups_frame_02688.csv,41,595
groups_frame_02712.csv,41,594
groups_frame_02736.csv,41,594
groups_frame_02760.csv,41,594
groups_frame_02784.csv,41,594
groups_frame_02808.csv,41,594
groups_frame_02832.csv,41,594
groups_frame_02856.csv,41,594
groups_frame_02880.csv,41,594
groups_frame_02904.csv,41,594
groups_frame_02928.csv,41,594
groups_frame_02952.csv,41,594
groups_frame_02976.csv,41,594
groups_frame_03000.csv,41,594
groups_frame_03024.csv,41,594
groups_frame_03048.csv,41,594
groups_frame_03072.csv,41,594
groups_frame_03096.csv,41,594
groups_frame_03120.csv,41,594
groups_frame_03144.csv,41,594
groups_frame_03168.csv,41,595
groups_frame_03192.csv,41,594
groups_frame_03216.csv,41,594
groups_frame_03240.csv,41,594
groups_frame_03264.csv,41,594
groups_frame_03288.csv,41,594
groups_frame_03312.csv,41,594
groups_frame_03336.csv,41,594
groups_frame_03360.csv,41,594
groups_frame_03384.csv,41,594
groups_frame_03408.csv,41,594
groups_frame_03432.csv,41,594
groups_frame_03456.csv,41,594
groups_frame_03480.csv,41,594
groups_frame_03504.csv,41,594
groups_frame_03528.csv,41,594
groups_frame_03552.csv,41,594
groups_frame_03576.csv,41,594
groups_frame_03600.csv,41,594
groups_frame_03624.csv,221,12
groups_frame_03648.csv,220,13
groups_frame_03672.csv,238,10
groups_frame_03696.csv,250,9
groups_frame_03720.csv,42,597
groups_frame_03744.csv,41,595
groups_frame_03768.csv,41,595
groups_frame_03792.csv,41,594
groups_frame_03816.csv,41,594
groups_frame_03840.csv,41,594
groups_frame_03864.csv,41,594
groups_frame_03888.csv,41,594
groups_frame_03912.csv,41,594
groups_frame_03936.csv,41,594
groups_frame_03960.csv,41,594
groups_frame_03984.csv,41,594
groups_frame_04008.csv,41,594
groups_frame_04032.csv,41,594
groups_frame_04056.csv,41,594
groups_frame_04080.csv,41,594
groups_frame_04104.csv,41,594
groups_frame_04128.csv,41,594
groups_frame_04152.csv,41,594
groups_frame_04176.csv,41,594
groups_frame_04200.csv,41,594
groups_frame_04224.csv,41,594
groups_frame_04248.csv,41,594
groups_frame_04272.csv,41,594
groups_frame_04296.csv,41,594
groups_frame_04320.csv,41,594
groups_frame_04344.csv,41,594
groups_frame_04368.csv,41,594
groups_frame_04392.csv,41,594
groups_frame_04416.csv,41,594
groups_frame_04440.csv,41,594
groups_frame_04464.csv,41,594
groups_frame_04488.csv,41,594
groups_frame_04512.csv,41,594
groups_frame_04536.csv,41,594
groups_frame_04560.csv,41,594
groups_frame_04584.csv,41,594
groups_frame_04608.csv,41,594
groups_frame_04632.csv,41,594
groups_frame_04656.csv,41,594
groups_frame_04680.csv,41,594
groups_frame_04704.csv,41,593
groups_frame_04728.csv,41,593
groups_frame_04752.csv,41,594
groups_frame_04776.csv,41,593
groups_frame_04800.csv,41,594
groups_frame_04824.csv,41,594
groups_frame_04848.csv,41,593
groups_frame_04872.csv,41,594
groups_frame_04896.csv,41,593
groups_frame_04920.csv,41,593
groups_frame_04944.csv,41,593
groups_frame_04968.csv,40,594
groups_frame_04992.csv,40,594
groups_frame_05016.csv,40,594
groups_frame_05040.csv,40,594
groups_frame_05064.csv,40,594
groups_frame_05088.csv,41,593
groups_frame_05112.csv,40,594
groups_frame_05136.csv,40,594
groups_frame_05160.csv,39,595
groups_frame_05184.csv,39,595
groups_frame_05208.csv,39,595
groups_frame_05232.csv,39,595
groups_frame_05256.csv,39,595
groups_frame_05280.csv,39,595
groups_frame_05304.csv,39,595
groups_frame_05328.csv,39,595
groups_frame_05352.csv,39,595
groups_frame_05376.csv,39,595
groups_frame_05400.csv,39,595
groups_frame_05424.csv,39,595
groups_frame_05448.csv,39,595
groups_frame_05472.csv,39,595
groups_frame_05496.csv,39,595
groups_frame_05520.csv,39,595
groups_frame_05544.csv,39,595
groups_frame_05568.csv,39,595
groups_frame_05592.csv,39,595
groups_frame_05616.csv,39,595
groups_frame_05640.csv,39,595
groups_frame_05664.csv,39,595
groups_frame_05688.csv,39,595
groups_frame_05712.csv,39,595
groups_frame_05736.csv,39,595
groups_frame_05760.csv,39,595
groups_frame_05784.csv,39,595
groups_frame_05808.csv,39,595
groups_frame_05832.csv,39,595
groups_frame_05856.csv,39,595
groups_frame_05880.csv,39,595
groups_frame_05904.csv,39,595
groups_frame_05928.csv,39,595
groups_frame_05952.csv,39,595
groups_frame_05976.csv,39,595
groups_frame_06000.csv,39,595
groups_frame_06024.csv,39,595
groups_frame_06048.csv,39,595
groups_frame_06072.csv,39,595
groups_frame_06096.csv,39,595
groups_frame_06120.csv,39,595
groups_frame_06144.csv,39,595
groups_frame_06168.csv,39,595
groups_frame_06192.csv,39,595
groups_frame_06216.csv,39,595
groups_frame_06240.csv,39,595
groups_frame_06264.csv,39,595
groups_frame_06288.csv,39,595
groups_frame_06312.csv,39,595
groups_frame_06336.csv,39,595
groups_frame_06360.csv,39,595
groups_frame_06384.csv,39,595
groups_frame_06408.csv,39,595
groups_frame_06432.csv,39,595
groups_frame_06456.csv,39,595
groups_frame_06480.csv,39,595
groups_frame_06504.csv,39,595
groups_frame_06528.csv,39,595
groups_frame_06552.csv,39,595
groups_frame_06576.csv,39,595
groups_frame_06600.csv,39,595
groups_frame_06624.csv,39,595
groups_frame_06648.csv,39,595
groups_frame_06672.csv,39,595
groups_frame_06696.csv,39,595
groups_frame_06720.csv,39,595
groups_frame_06744.csv,39,595
groups_frame_06768.csv,39,595
groups_frame_06792.csv,39,595
groups_frame_06816.csv,39,595
groups_frame_06840.csv,39,595
groups_frame_06864.csv,39,595
groups_frame_06888.csv,39,595
groups_frame_06912.csv,39,595
groups_frame_06936.csv,39,595
groups_frame_06960.csv,39,594
groups_frame_06984.csv,39,594
groups_frame_07008.csv,40,589
groups_frame_07032.csv,40,588
groups_frame_07056.csv,40,588
groups_frame_07080.csv,40,580
groups_frame_07104.csv,301,7
groups_frame_07128.csv,301,7
groups_frame_07152.csv,301,7
groups_frame_07176.csv,37,589
groups_frame_07200.csv,37,591
groups_frame_07224.csv,37,596
groups_frame_07248.csv,37,601
groups_frame_07272.csv,40,606
groups_frame_07296.csv,42,609
groups_frame_07320.csv,42,609
groups_frame_07344.csv,43,612
groups_frame_07368.csv,44,614
groups_frame_07392.csv,46,619
groups_frame_07416.csv,49,620
groups_frame_07440.csv,51,621
groups_frame_07464.csv,49,622
groups_frame_07488.csv,50,621
groups_frame_07512.csv,54,622
groups_frame_07536.csv,56,624
groups_frame_07560.csv,61,628
groups_frame_07584.csv,60,635
groups_frame_07608.csv,62,643
groups_frame_07632.csv,60,649
groups_frame_07656.csv,61,654
groups_frame_07680.csv,63,655
groups_frame_07704.csv,66,659
groups_frame_07728.csv,67,662
groups_frame_07752.csv,73,664
groups_frame_07776.csv,77,664
groups_frame_07800.csv,88,666
groups_frame_07824.csv,92,666
groups_frame_07848.csv,97,667
groups_frame_07872.csv,97,667
groups_frame_07896.csv,97,667
groups_frame_07920.csv,97,667
groups_frame_07944.csv,97,667
groups_frame_07968.csv,97,667
groups_frame_07992.csv,97,667
groups_frame_08016.csv,97,667
groups_frame_08040.csv,97,667
groups_frame_08064.csv,97,667
groups_frame_08088.csv,97,667
groups_frame_08112.csv,97,667
groups_frame_08136.csv,98,667
groups_frame_08160.csv,96,665
groups_frame_08184.csv,91,664
groups_frame_08208.csv,87,664
groups_frame_08232.csv,84,662
groups_frame_08256.csv,81,661
groups_frame_08280.csv,82,661
groups_frame_08304.csv,83,662
groups_frame_08328.csv,80,662
groups_frame_08352.csv,77,665
groups_frame_08376.csv,77,666
groups_frame_08400.csv,87,667
groups_frame_08424.csv,92,668
groups_frame_08448.csv,92,668
groups_frame_08472.csv,92,668
groups_frame_08496.csv,92,668
groups_frame_08520.csv,92,668
groups_frame_08544.csv,92,668
groups_frame_08568.csv,92,668
groups_frame_08592.csv,92,668
groups_frame_08616.csv,92,668
groups_frame_08640.csv,92,668
groups_frame_08664.csv,92,668
groups_frame_08688.csv,92,668
groups_frame_08712.csv,92,668
groups_frame_08736.csv,92,668
groups_frame_08760.csv,92,668
groups_frame_08784.csv,92,668
groups_frame_08808.csv,92,668
groups_frame_08832.csv,92,668
groups_frame_08856.csv,92,668
groups_frame_08880.csv,92,668
groups_frame_08904.csv,92,668
groups_frame_08928.csv,92,668
groups_frame_08952.csv,92,668
groups_frame_08976.csv,92,669
groups_frame_09000.csv,92,669
groups_frame_09024.csv,85,666
groups_frame_09048.csv,87,664
groups_frame_09072.csv,88,663
groups_frame_09096.csv,95,663
groups_frame_09120.csv,99,664
groups_frame_09144.csv,103,664
groups_frame_09168.csv,104,665
groups_frame_09192.csv,123,670
groups_frame_09216.csv,118,675
groups_frame_09240.csv,118,676
groups_frame_09264.csv,135,675
groups_frame_09288.csv,140,680
groups_frame_09312.csv,172,694
groups_frame_09336.csv,187,697
groups_frame_09360.csv,221,700
groups_frame_09384.csv,213,703
groups_frame_09408.csv,210,703
groups_frame_09432.csv,214,702
groups_frame_09456.csv,219,700
groups_frame_09480.csv,226,698
groups_frame_09504.csv,238,696
groups_frame_09528.csv,248,692
groups_frame_09552.csv,254,689
groups_frame_09576.csv,261,689
groups_frame_09600.csv,267,690
groups_frame_09624.csv,268,691
groups_frame_09648.csv,305,695
groups_frame_09672.csv,313,693
groups_frame_09696.csv,325,691
groups_frame_09720.csv,343,690
groups_frame_09744.csv,306,684
groups_frame_09768.csv,317,685
groups_frame_09792.csv,327,685
groups_frame_09816.csv,335,686
groups_frame_09840.csv,347,680
groups_frame_09864.csv,357,677
groups_frame_09888.csv,359,677
groups_frame_09912.csv,366,675
groups_frame_09936.csv,403,668
groups_frame_09960.csv,421,661
groups_frame_09984.csv,416,661
groups_frame_10008.csv,433,659
groups_frame_10032.csv,452,657
groups_frame_10056.csv,411,660
groups_frame_10080.csv,419,653
groups_frame_10104.csv,426,649
groups_frame_10128.csv,434,648
groups_frame_10152.csv,440,643
groups_frame_10176.csv,448,635
groups_frame_10200.csv,456,629
groups_frame_10224.csv,461,626
groups_frame_10248.csv,465,626
groups_frame_10272.csv,467,626
groups_frame_10296.csv,471,624
groups_frame_10320.csv,476,622
groups_frame_10344.csv,480,621
groups_frame_10368.csv,482,621
groups_frame_10392.csv,486,621
groups_frame_10416.csv,493,621
groups_frame_10440.csv,498,623
groups_frame_10464.csv,504,623
groups_frame_10488.csv,509,623
groups_frame_10512.csv,513,621
groups_frame_10536.csv,515,619
groups_frame_10560.csv,518,621
groups_frame_10584.csv,522,624
groups_frame_10608.csv,525,625
groups_frame_10632.csv,527,626
groups_frame_10656.csv,529,623
groups_frame_10680.csv,531,620
groups_frame_10704.csv,531,620
groups_frame_10728.csv,531,620
groups_frame_10752.csv,531,620
groups_frame_10776.csv,531,620
groups_frame_10800.csv,531,620
groups_frame_10824.csv,531,620
groups_frame_10848.csv,532,620
groups_frame_10872.csv,532,619
groups_frame_10896.csv,531,619
groups_frame_10920.csv,531,619
groups_frame_10944.csv,531,619
groups_frame_10968.csv,531,619
groups_frame_10992.csv,531,619
groups_frame_11016.csv,531,619
groups_frame_11040.csv,531,619
groups_frame_11064.csv,531,619
groups_frame_11088.csv,531,619
groups_frame_11112.csv,529,618
groups_frame_11136.csv,527,617
groups_frame_11160.csv,525,618
groups_frame_11184.csv,524,619
groups_frame_11208.csv,524,621
groups_frame_11232.csv,525,626
groups_frame_11256.csv,526,629
groups_frame_11280.csv,525,631
groups_frame_11304.csv,525,631
groups_frame_11328.csv,524,630
groups_frame_11352.csv,522,630
groups_frame_11376.csv,517,629
groups_frame_11400.csv,515,635
groups_frame_11424.csv,512,640
groups_frame_11448.csv,509,641
groups_frame_11472.csv,507,639
groups_frame_00000.csv,227,420
groups_frame_00024.csv,216,436
groups_frame_00048.csv,204,440
groups_frame_00072.csv,193,445
groups_frame_00096.csv,182,448
groups_frame_00120.csv,173,451
groups_frame_00144.csv,168,456
groups_frame_00168.csv,155,464
groups_frame_00192.csv,132,475
groups_frame_00216.csv,118,489
groups_frame_00240.csv,103,497
groups_frame_00264.csv,92,500
groups_frame_00288.csv,80,504
groups_frame_00312.csv,79,509
groups_frame_00336.csv,80,512
groups_frame_00360.csv,80,515
groups_frame_00384.csv,78,521
groups_frame_00408.csv,75,527
groups_frame_00432.csv,71,536
groups_frame_00456.csv,65,544
groups_frame_00480.csv,65,544
groups_frame_00504.csv,63,547
groups_frame_00528.csv,58,558
groups_frame_00552.csv,53,567
groups_frame_00576.csv,50,570
groups_frame_00600.csv,49,575
groups_frame_00624.csv,49,578
groups_frame_00648.csv,48,582
groups_frame_00672.csv,48,584
groups_frame_00696.csv,48,586
groups_frame_00720.csv,48,586
groups_frame_00744.csv,48,586
groups_frame_00768.csv,47,585
groups_frame_00792.csv,47,579
groups_frame_00816.csv,48,581
groups_frame_00840.csv,48,581
groups_frame_00864.csv,48,582
groups_frame_00888.csv,47,581
groups_frame_00912.csv,47,580
groups_frame_00936.csv,46,578
groups_frame_00960.csv,46,577
groups_frame_00984.csv,46,576
groups_frame_01008.csv,46,577
groups_frame_01032.csv,46,577
groups_frame_01056.csv,46,577
groups_frame_01080.csv,46,577
groups_frame_01104.csv,46,577
groups_frame_01128.csv,46,577
groups_frame_01152.csv,47,576
groups_frame_01176.csv,47,580
groups_frame_01200.csv,47,564
groups_frame_01224.csv,46,567
groups_frame_01248.csv,46,582
groups_frame_01272.csv,46,587
groups_frame_01296.csv,46,586
groups_frame_01320.csv,46,586
groups_frame_01344.csv,45,587
groups_frame_01368.csv,45,587
groups_frame_01392.csv,45,587
groups_frame_01416.csv,45,586
groups_frame_01440.csv,45,586
groups_frame_01464.csv,228,12
groups_frame_01488.csv,213,14
groups_frame_01512.csv,209,15
groups_frame_01536.csv,230,12
groups_frame_01560.csv,246,10
groups_frame_01584.csv,46,591
groups_frame_01608.csv,46,589
groups_frame_01632.csv,46,588
groups_frame_01656.csv,46,587
groups_frame_01680.csv,45,587
groups_frame_01704.csv,45,586
groups_frame_01728.csv,46,581
groups_frame_01752.csv,48,568
groups_frame_01776.csv,49,565
groups_frame_01800.csv,49,566
groups_frame_01824.csv,50,563
groups_frame_01848.csv,294,8
groups_frame_01872.csv,50,563
groups_frame_01896.csv,50,562
groups_frame_01920.csv,49,566
groups_frame_01944.csv,50,561
groups_frame_01968.csv,48,573
groups_frame_01992.csv,45,578
groups_frame_02016.csv,41,581
groups_frame_02040.csv,294,8
groups_frame_02064.csv,293,8
groups_frame_02088.csv,292,8
groups_frame_02112.csv,275,9
groups_frame_02136.csv,275,9
groups_frame_02160.csv,277,8
groups_frame_02184.csv,274,9
groups_frame_02208.csv,272,9
groups_frame_02232.csv,43,585
groups_frame_02256.csv,276,9
groups_frame_02280.csv,274,9
groups_frame_02304.csv,42,589
groups_frame_02328.csv,42,593
groups_frame_02352.csv,209,15
groups_frame_02376.csv,207,15
groups_frame_02400.csv,206,15
groups_frame_02424.csv,210,14
groups_frame_02448.csv,229,11
groups_frame_02472.csv,243,10
groups_frame_02496.csv,42,598
groups_frame_02520.csv,42,596
groups_frame_02544.csv,41,595
groups_frame_02568.csv,41,595
groups_frame_02592.csv,41,595
groups_frame_02616.csv,41,594
groups_frame_02640.csv,41,594
groups_frame_02664.csv,41,594
groups_frame_02688.csv,41,595
groups_frame_02712.csv,41,594
groups_frame_02736.csv,41,594
groups_frame_02760.csv,41,594
groups_frame_02784.csv,41,594
groups_frame_02808.csv,41,594
groups_frame_02832.csv,41,594
groups_frame_02856.csv,41,594
groups_frame_02880.csv,41,594
groups_frame_02904.csv,41,594
groups_frame_02928.csv,41,594
groups_frame_02952.csv,41,594
groups_frame_02976.csv,41,594
groups_frame_03000.csv,41,594
groups_frame_03024.csv,41,594
groups_frame_03048.csv,41,594
groups_frame_03072.csv,41,594
groups_frame_03096.csv,41,594
groups_frame_03120.csv,41,594
groups_frame_03144.csv,41,594
groups_frame_03168.csv,41,595
groups_frame_03192.csv,41,594
groups_frame_03216.csv,41,594
groups_frame_03240.csv,41,594
groups_frame_03264.csv,41,594
groups_frame_03288.csv,41,594
groups_frame_03312.csv,41,594
groups_frame_03336.csv,41,594
groups_frame_03360.csv,41,594
groups_frame_03384.csv,41,594
groups_frame_03408.csv,41,594
groups_frame_03432.csv,41,594
groups_frame_03456.csv,41,594
groups_frame_03480.csv,41,594
groups_frame_03504.csv,41,594
groups_frame_03528.csv,41,594
groups_frame_03552.csv,41,594
groups_frame_03576.csv,41,594
groups_frame_03600.csv,41,594
groups_frame_03624.csv,221,12
groups_frame_03648.csv,220,13
groups_frame_03672.csv,238,10
groups_frame_03696.csv,250,9
groups_frame_03720.csv,42,597
groups_frame_03744.csv,41,595
groups_frame_03768.csv,41,595
groups_frame_03792.csv,41,594
groups_frame_03816.csv,41,594
groups_frame_03840.csv,41,594
groups_frame_03864.csv,41,594
groups_frame_03888.csv,41,594
groups_frame_03912.csv,41,594
groups_frame_03936.csv,41,594
groups_frame_03960.csv,41,594
groups_frame_03984.csv,41,594
groups_frame_04008.csv,41,594
groups_frame_04032.csv,41,594
groups_frame_04056.csv,41,594
groups_frame_04080.csv,41,594
groups_frame_04104.csv,41,594
groups_frame_04128.csv,41,594
groups_frame_04152.csv,41,594
groups_frame_04176.csv,41,594
groups_frame_04200.csv,41,594
groups_frame_04224.csv,41,594
groups_frame_04248.csv,41,594
groups_frame_04272.csv,41,594
groups_frame_04296.csv,41,594
groups_frame_04320.csv,41,594
groups_frame_04344.csv,41,594
groups_frame_04368.csv,41,594
groups_frame_04392.csv,41,594
groups_frame_04416.csv,41,594
groups_frame_04440.csv,41,594
groups_frame_04464.csv,41,594
groups_frame_04488.csv,41,594
groups_frame_04512.csv,41,594
groups_frame_04536.csv,41,594
groups_frame_04560.csv,41,594
groups_frame_04584.csv,41,594
groups_frame_04608.csv,41,594
groups_frame_04632.csv,41,594
groups_frame_04656.csv,41,594
groups_frame_04680.csv,41,594
groups_frame_04704.csv,41,593
groups_frame_04728.csv,41,593
groups_frame_04752.csv,41,594
groups_frame_04776.csv,41,593
groups_frame_04800.csv,41,594
groups_frame_04824.csv,41,594
groups_frame_04848.csv,41,593
groups_frame_04872.csv,41,594
groups_frame_04896.csv,41,593
groups_frame_04920.csv,41,593
groups_frame_04944.csv,41,593
groups_frame_04968.csv,40,594
groups_frame_04992.csv,40,594
groups_frame_05016.csv,40,594
groups_frame_05040.csv,40,594
groups_frame_05064.csv,40,594
groups_frame_05088.csv,41,593
groups_frame_05112.csv,40,594
groups_frame_05136.csv,40,594
groups_frame_05160.csv,39,595
groups_frame_05184.csv,39,595
groups_frame_05208.csv,39,595
groups_frame_05232.csv,39,595
groups_frame_05256.csv,39,595
groups_frame_05280.csv,39,595
groups_frame_05304.csv,39,595
groups_frame_05328.csv,39,595
groups_frame_05352.csv,39,595
groups_frame_05376.csv,39,595
groups_frame_05400.csv,39,595
groups_frame_05424.csv,39,595
groups_frame_05448.csv,39,595
groups_frame_05472.csv,39,595
groups_frame_05496.csv,39,595
groups_frame_05520.csv,39,595
groups_frame_05544.csv,39,595
groups_frame_05568.csv,39,595
groups_frame_05592.csv,39,595
groups_frame_05616.csv,39,595
groups_frame_05640.csv,39,595
groups_frame_05664.csv,39,595
groups_frame_05688.csv,39,595
groups_frame_05712.csv,39,595
groups_frame_05736.csv,39,595
groups_frame_05760.csv,39,595
groups_frame_05784.csv,39,595
groups_frame_05808.csv,39,595
groups_frame_05832.csv,39,595
groups_frame_05856.csv,39,595
groups_frame_05880.csv,39,595
groups_frame_05904.csv,39,595
groups_frame_05928.csv,39,595
groups_frame_05952.csv,39,595
groups_frame_05976.csv,39,595
groups_frame_06000.csv,39,595
groups_frame_06024.csv,39,595
groups_frame_06048.csv,39,595
groups_frame_06072.csv,39,595
groups_frame_06096.csv,39,595
groups_frame_06120.csv,39,595
groups_frame_06144.csv,39,595
groups_frame_06168.csv,39,595
groups_frame_06192.csv,39,595
groups_frame_06216.csv,39,595
groups_frame_06240.csv,39,595
groups_frame_06264.csv,39,595
groups_frame_06288.csv,39,595
groups_frame_06312.csv,39,595
groups_frame_06336.csv,39,595
groups_frame_06360.csv,39,595
groups_frame_06384.csv,39,595
groups_frame_06408.csv,39,595
groups_frame_06432.csv,39,595
groups_frame_06456.csv,39,595
groups_frame_06480.csv,39,595
groups_frame_06504.csv,39,595
groups_frame_06528.csv,39,595
groups_frame_06552.csv,39,595
groups_frame_06576.csv,39,595
groups_frame_06600.csv,39,595
groups_frame_06624.csv,39,595
groups_frame_06648.csv,39,595
groups_frame_06672.csv,39,595
groups_frame_06696.csv,39,595
groups_frame_06720.csv,39,595
groups_frame_06744.csv,39,595
groups_frame_06768.csv,39,595
groups_frame_06792.csv,39,595
groups_frame_06816.csv,39,595
groups_frame_06840.csv,39,595
groups_frame_06864.csv,39,595
groups_frame_06888.csv,39,595
groups_frame_06912.csv,39,595
groups_frame_06936.csv,39,595
groups_frame_06960.csv,39,594
groups_frame_06984.csv,39,594
groups_frame_07008.csv,40,589
groups_frame_07032.csv,40,588
groups_frame_07056.csv,40,588
groups_frame_07080.csv,40,580
groups_frame_07104.csv,301,7
groups_frame_07128.csv,301,7
groups_frame_07152.csv,301,7
groups_frame_07176.csv,37,589
groups_frame_07200.csv,37,591
groups_frame_07224.csv,37,596
groups_frame_07248.csv,37,601
groups_frame_07272.csv,40,606
groups_frame_07296.csv,42,609
groups_frame_07320.csv,42,609
groups_frame_07344.csv,43,612
groups_frame_07368.csv,44,614
groups_frame_07392.csv,46,619
groups_frame_07416.csv,49,620
groups_frame_07440.csv,51,621
groups_frame_07464.csv,49,622
groups_frame_07488.csv,50,621
